68be9c8de85562144be61918631dd07c,Assets/Data/AnimationOverrides/Gestures/Custom/GestureBlacklist_ChairDrinking_Lady.asset
4e11b9bf121608d4391d94e030361b2e,Assets/Data/AnimationOverrides/Gestures/Custom/GestureBlacklist_BeggarKneel.asset
4eef161ffdbc7664b987a509669abae8,Assets/Data/AnimationOverrides/Gestures/Custom/GestureBlacklist_Fireplace_02.asset
9209fffdded580c46ba7e007d9d7286a,Assets/Data/AnimationOverrides/Gestures/Custom/GestureBlacklist_BeggarSit.asset
d7be8f023de4db04cb790da271d1c8f7,Assets/Data/AnimationOverrides/Gestures/Default/Man Gestures.asset
de5b0988895969f4dacd66cfcfbd7b25,Assets/Data/AnimationOverrides/Gestures/Default/Woman Gestures.asset
4a913d0e00b49b84ea2982eae711d947,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Hero_Base_Overrides.asset
1ea0a1ea8268a8d4c8199c1a3aee0199,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Empty_Overrides.asset
98d01f39609aee445908fe135072d025,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Bow/Bow_Heavy_Overrides.asset
3907d9fd5b3f2074bb2c3e691ab54a7d,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Bow/Bow_Light_Overrides.asset
658f50524785c9145bb31f5a206019d8,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Bow/Bow_Medium_Overrides.asset
fcde0c3ac392ced48a10c88669f9aa5c,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/DualHanded/DH_Sword_MainHand_Overrides.asset
270c2d538d4ddff439a66a27f9308355,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/DualHanded/DH_Spear_OffHand_Overrides.asset
5cabc1b1d38e51d449b1c16d3b487d55,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/DualHanded/DH_Rod_MainHand_Overrides.asset
c4e3c2c3d235283449b7d536531d64c2,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/DualHanded/DH_Rod_OffHand_Overrides.asset
ac96be4412e050742b5ebc2d743ff334,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/DualHanded/DH_Hammer_MainHand_Overrides.asset
82f4b856fd9ef6443b53afa45870022f,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/DualHanded/DH_Fist_OffHand_Overrides.asset
91fcf78585bed7c439da3309c5bb6dd5,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/DualHanded/DH_Axe_MainHand_Overrides.asset
f13202efd3047d64dae6d0e1c04d7505,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/DualHanded/DH_Club_OffHand_Overrides.asset
14367d289d1cfac4d84386e6a20e2140,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/DualHanded/DH_Dagger_MainHand_Overrides.asset
a61bd7309617bb84cb4c38b5c32767e1,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/DualHanded/DH_Sword_OffHand_Overrides.asset
5b325cdc10ed54945b4f5dd20bbd0e87,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/DualHanded/DH_Hammer_OffHand_Overrides.asset
f0ad994e4b727e24ebed62c990b48c3a,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/DualHanded/DH_Club_MainHand_Overrides.asset
947e49b31f117b846bacaa10dfb5581f,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/DualHanded/DH_Axe_OffHand_Overrides.asset
d1e26d7629880a44193ee9d0070a4305,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/DualHanded/DH_Spear_MainHand_Overrides.asset
b9b80d39b576dc947b881baf3d36c1e5,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/DualHanded/DH_Fist_MainHand_Overrides.asset
9b74ea33d6999af4cab4f05eb0decb1c,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/DualHanded/DH_Dagger_OffHand_Overrides.asset
cc81ff713435e86499d1f9e0e478b8c0,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/DualHanded/DH_Shield_MainHand_Overrides.asset
4698360bb5fc49747b0835143abe9fc3,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/DualHanded/DH_Shield_OffHand_Overrides.asset
d4404ea4356c5a24086e015806f9943b,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_ProjectileRepetetive_OffHand.asset
730ba8cca8763934c9042930b3731319,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_ClawChannel_MainHand.asset
76722d4d2795bb345a81ac238087550e,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_ShotgunSuper_OffHand.asset
a99ad962512d04941b18c9a47bf36b1e,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_ShotgunSuper_MainHand_SlowedDown.asset
db841fb1aa3155440a71bae377c36b2d,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_HealFromDeadBody_MainHand.asset
a8525f4cec6823640ba230a4da191bfd,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_Zap_MainHand.asset
9713032da3fc9f34ba299f6fec7684d6,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_BuffFwd_MainHand.asset
7e4ccaab616202045bbfda8423de8ff6,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/2H_Magic_Praying.asset
7e72bb5f3ace1154c8e1e803860d51d0,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_Throw_OffHand.asset
a823aae08ace8b1469825959515830ce,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_BuffUp_OffHand.asset
8201823cee5d0ce4fb524c4ed8fdc895,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_HealFromDeadBody_OffHand.asset
b4513ef66e0e5164a9030b590df95662,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_RocketLauncher_MainHand.asset
95521eef0d4adb44b861c3089b500454,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_Defensive_MainHand.asset
94c9ab07e5fd1cb45bf47a8978362fc4,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_ProjectileLongCharge_OffHand.asset
d6ce96db90240aa4897ef81c6b5c829f,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/DontUse 1H_Magic_Projectile_MainHand.asset
94b42f5338fb0f64f9abb53ab5d5c2ca,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_Zap_OffHand.asset
c96f655ab2ac7b34e81777db1c3c3128,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_ThunderStrike_MainHand.asset
d10b1d80449d3ed47a03599eedbea70e,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_Chaingun_OffHand.asset
bfa28ebb094077744bd6a448b2f079c8,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_PistolLight_MainHand.asset
8425a28dfb7396b44833c0130688fb44,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/2H_Magic_Projectile.asset
728f0b61f3f0b12428702090ae71d6ca,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_Shotgun_OffHand.asset
372bbde78d36f4f4db95745a5847f74b,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_ShieldHold_MainHand.asset
3561cc0aa1509984d8917637cd8192b5,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_Shotgun_MainHand.asset
01f196551709a764b9f8030019396d0c,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_ProjectileRepetetive_MainHand.asset
0707d5522b057444bba3b4ce7bcafc23,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_Summon_MainHand.asset
86ecc4b64bb408c4482460c65fb69bc4,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_Artillery_MainHand.asset
de1bc5242d902954a8f2d0d47d98e6e1,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_PalmOut_MainHand.asset
0f88fa619085ff84997393ef8e7ffe73,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_PalmOut_OffHand.asset
ad95c0677c4af7c47b852795f6e9b087,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_BuffFwd_OffHand.asset
b6e2bde9703f05a45b9edc4c935b53e3,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/DontUse 1H_Magic_Projectile_OffHand.asset
5c1226bf08f5e1948aa1e621419c07c3,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_BuffUp_MainHand.asset
04700c54f87d6ce4ea4a80bc1022ba16,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_ThunderStrike_OffHand.asset
e373b26e4619f8a468df67661aae32e6,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_Snap_MainHand.asset
038b089cf7d7dd44e8b9213e43009251,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/2H_Magic_Lightning.asset
0365957ee7188c242b450701e9bee7a6,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_ProjectileLongCharge_MainHand.asset
e45c48dd0eae0bb468f2f1698488995a,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_Artillery_OffHand.asset
c3a15c7ff21de3242b6ae438affa504e,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_Flamethrower_MainHand.asset
e9273295c9b8d2b42bb0080966d2b6b4,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_Defensive_OffHand.asset
0342e4c376c6d8247ad617bd20511dc4,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_RocketLauncher_OffHand.asset
ba052976a420fd74883f9428330ca190,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_Push_MainHand.asset
aec126fe7023c8d4ebaefe04d52d93ac,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_Snap_OffHand.asset
af8c2c86ca159704cae1e9e721fe4209,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_ShotgunSuper_OffHand_SlowedDown.asset
40020bb7ace6d5946adc7ee45c465ddd,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_PistolLight_OffHand.asset
fb6feefb3a1ee564bae41899a28942c1,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_Chaingun_MainHand.asset
e1c6b640970ab3a40b254d4d0ab853cc,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_SummonWeapon_Offhand.asset
01c0f47f0aa41334195440e8122ab8e7,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_ShieldHold_Offhand.asset
617de42f26f7a0e438a851ba00d29451,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_Push_OffHand.asset
e171456b37ab70a438f4c4e5a49528f8,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_PistolHeavy_OffHand.asset
61f6952c974c7ea4ba99e714f2c467c7,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_ShotgunSuper_MainHand.asset
ef6bf0def9a52594abe5aca73da60a29,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_ChannelUp_MainHand.asset
1899d0263dea34040814be44cd22af96,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_Throw_MainHand.asset
6ec9dda5bea42654c99eb17c2d0f434d,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_ChannelUp_OffHand.asset
6dae8bcc36a3b5d4aa940d158550d69e,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_Flamethrower_OffHand.asset
e0d40c8c943cde7498117e75ccd16dd7,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_PistolHeavy_MainHand.asset
479dbee773e371a4c809dc819379aedf,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_SummonWeapon_MainHand.asset
b07bbcf04e642164391cae65280bd0da,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_Summon_OffHand.asset
e01c48900b8f976409ff4047666b1e4c,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/1H_Magic_ClawChannel_OffHand.asset
dcda27d6c5561a3489fc30edaeeedaa3,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/SoulCubes/1H_Magic_SoulCube_OffHand.asset
f04c8a579eaa8a044b475b6205072299,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Magic/SoulCubes/1H_Magic_SoulCube_MainHand.asset
3fcda9294b3f06141820ee4e471be3a6,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/OneHanded/1H_Fist_MainHand_Overrides.asset
4d58426ec610a184bbab729ba73f9e59,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/OneHanded/1H_Axe_Overrides.asset
229dcf6e54720324a8aa1cdecde8bb2c,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/OneHanded/1H_Sword_Overrides.asset
d433b88bccc97ea42b1ddf9da721283a,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/OneHanded/1H_Dagger_Overrides.asset
47390a56d745ecb489f4cc39deb47d77,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/OneHanded/1H_Fist_OffHand_Overrides.asset
62bcd7f3ca0fcb94b9a909cb3f67c68f,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/OneHanded/1H_Hammer_Overrides.asset
90bd15694f8d56147880bd190faf83a8,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/OneHanded/1H_Shield_Overrides.asset
08b24655778625349abf2e9d1a5c0b0e,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/OneHanded/1H_Spear_Overrides.asset
7ee0b852865cf2145ba8ac7f85cd7198,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/OneHanded/1H_Default_Overrides.asset
8ba79c3de5e02f542a8267871f766295,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/OneHanded/1H_Club_Overrides.asset
b730a5ba51f4b32448009a884f5a0017,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/OneHanded/1H_Rod_Overrides.asset
ce98b8e7cb64d7740a61b60257f3c238,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/OneHanded/1H_Shield_SoloMainHand_Overrides.asset
e23d338c0fb72624fa97371fa95df188,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/OneHanded/MagicOffHand/1H_OffHand_Default_Overrides.asset
c3e1ca8c6bfdd5242ae36e683ca20871,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Tools/Hero_Sketchbook_Base.asset
3dff63a657af1f9498504d41dcb79ec8,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Tools/Hero_Interaction_Digging.asset
83a5fe7b2c0a8b845a2695657eb5bcd9,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Tools/Hero_Interaction_Spyglassing.asset
df4df10627de8f2488c26490795bf364,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Tools/Hero_Interaction_Lumbering.asset
1faeafe021eaa1e4bb29fa342038d623,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Tools/Tool_Fishing_Overrides.asset
1d00d36d4c59caa449ef83cf5e5d55b3,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Tools/Hero_Interaction_Sketching.asset
e658bc9b6774bf842ac1ab97626311bf,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/Tools/Hero_Interaction_Mining.asset
cff13bcac65eb9e4392d0c71a5bf5b53,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/TwoHanded/2H_Sword_Overrides.asset
c2df95382ef00c04d90ca8f50e31e9f2,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/TwoHanded/2H_Default_Overrides.asset
c30c758a27657c348a61692ad24c65b5,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/TwoHanded/2H_Fists_Overrides.asset
f67a8f9782bd07347910c938202d1e75,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/TwoHanded/2H_Spear_Overrides.asset
fb8c2f0f0cee55a4bab2bc370f40180b,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/TwoHanded/2H_Hammer_Overrides.asset
d59bdf9c0fd2a1f4798ce777e5f94131,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/TwoHanded/2H_Axe_Overrides.asset
138ea0c82bc06994b8bbe6380f8fc9c6,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/FPP/TwoHanded/2H_Staff_Overrides.asset
665ecbde1b235f44392c057412454f9c,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/Hero_Base_Tpp_Overrides.asset
b0bd6424c14a3e34890f11851ae2f8bb,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/Base/Tools/Axe/TPP_Axe_Interaction_Lumbering.asset
53a74e7a555d89c4ba7745501b43cb6c,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/Base/Tools/FishingRod/TPP_FishingRod_Interaction_Fishing.asset
0744d30f600a3ca4bbb6a5d97a3abf6e,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/Base/Tools/Pickaxe/TPP_Pickaxe_Interaction_Mining.asset
032721b8468960d49bd73c1a5b31369a,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/Base/Tools/Shovel/TPP_Shovel_Interaction.asset
c124547fa1215d64f96369f6b37cb0c3,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/Base/Tools/Shovel/TPP_Shovel_Overrides.asset
5e5a98432b571a748a96333003e57f63,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/Base/Tools/Sketchbook/TPP_Sketchbook_Overrides.asset
afa35dcf551fe5c44a7020dcca15fe1e,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/Base/Tools/Sketchbook/TPP_Sketchbook_Interaction_Sketching.asset
d04e877ca61c0a244b1308d94b96aba6,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/Base/Tools/Spyglass/TPP_2H_Spyglass_Overrides.asset
a9b69d49bef42934aa7f8b533a76ae9f,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/Bow/TPP_Bow_Heavy_Overrides.asset
a5309b0876421e34db90dfb626aa7cb1,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/Bow/TPP_Bow_Light_Overrides.asset
204dc8946b793434584e39d3c52e4d16,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/Bow/TPP_Bow_Medium_Overrides.asset
fcd10b449e911a04aa99d713539744ca,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/LeftHand/TPP_LeftHand_DH_Default_Overrides.asset
f266ab7fba7343c43a2da3a1fbe57218,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/LeftHand/TPP_LeftHand_1H_Default_Overrides.asset
cb8062085c31b2e47861d4b9e3d41a4b,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/LeftHand/Fist/TPP_LeftHand_1H_Fist_Overrides.asset
062c0c4871879d149b044af901054352,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/LeftHand/Fist/TPP_LeftHand_DH_Fist_Overrides.asset
520d3c47b6722db42b12f33a1ba7bd31,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/LeftHand/Magic1H/TPP_LeftHand_1H_Magic_Chaingun_Overrides.asset
cdfeaa9206474414b94f9f93467b6152,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/LeftHand/Magic1H/TPP_LeftHand_1H_Magic_PistolHeavy_Overrides.asset
12da716abe2714848a209aca0ff038b2,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/LeftHand/Magic1H/TPP_LeftHand_1H_Magic_RocketLanucher_Overrides.asset
582d5820766935e47907a3dbde0d37ee,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/LeftHand/Magic1H/TPP_LeftHand_1H_Magic_Artillery_Overrides.asset
f41309122565c8d42907cbc5895ce2c6,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/LeftHand/Magic1H/TPP_LeftHand_1H_Magic_SuperShotgun_Overrides.asset
63383d87f540d204b83f6f2c47ca827e,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/LeftHand/Magic1H/TPP_LeftHand_1H_Magic_Default_Overrides.asset
a7a452d0689723345a543c9fddb2c09f,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/LeftHand/Magic1H/TPP_LeftHand_1H_Magic_Defensive_Overrides.asset
fda226f8cc89be046a72b70df1c94ccb,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/LeftHand/Magic1H/TPP_LeftHand_1H_Magic_Shotgun_Overrides.asset
61b1f22095c4b594fa189e736b784aef,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/LeftHand/Magic1H/TPP_LeftHand_1H_Magic_SuperShotgun_SlowedDown_Overrides.asset
c52b2b999d8cd604eb8edcfd41cef964,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/LeftHand/Magic1H/TPP_LeftHand_1H_Magic_Railgun_Overrides.asset
2b721c151448dd14db1a59581d91b2ac,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/LeftHand/Magic1H/SoulCube/TPP_LeftHand_1H_Magic_SoulCube_Defensive_Overrides.asset
de3e0b8811f704b4991ac4be2ca9b14a,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/LeftHand/Magic1H/SoulCube/TPP_LeftHand_1H_Magic_SoulCube_Offensive_Overrides.asset
4468c40296cef2642816860b86b02006,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/LeftHand/Rod/TPP_LeftHand_DH_Rod_Overrides.asset
09f5a9d35f89f134c8616d7b5d427c74,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/LeftHand/Rod/TPP_LeftHand_1H_Rod_Overrides.asset
ffa25853881e57048aa18395295347b6,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/LeftHand/Shield/TPP_LeftHand_1H_Shield_Overrides.asset
cdca43d96b8963b4da7f154e32e3c3e9,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/LeftHand/Shield/TPP_LeftHand_DH_Shield_Overrides.asset
8c59d258ee12af142812a676780fecf4,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/LeftHand/Spear1H/TPP_LeftHand_DH_Spear_Overrides.asset
6541e9370b7d7264a9e5c9813559b99c,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/LeftHand/Spear1H/TPP_LeftHand_1H_Spear_Overrides.asset
45e446f8865138945966df1983ea3d79,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/RightHand/TPP_RightHand_1H_Default_Overrides.asset
9e758f00b2fcf1f45a17fa64528911ed,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/RightHand/TPP_RightHand_DH_Default_Overrides.asset
f35e75b4e2dae334e8ec42f2796420e6,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/RightHand/Fist/TPP_RightHand_1H_Fist_Overrides.asset
012d7dece80753444933f5bb1204fdef,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/RightHand/Fist/TPP_RightHand_DH_Fist_Overrides.asset
a5a063393d8d77e4194668c92b5d32b3,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/RightHand/Magic/TPP_RightHand_1H_Magic_Defensive_Overrides.asset
a585872893846af47b7b040302011770,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/RightHand/Magic/TPP_RightHand_1H_Magic_Shotgun_Overrides.asset
7e8d4dbbbdfbe4846b39536705cf18a2,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/RightHand/Magic/TPP_RightHand_1H_Magic_SuperShotgun_SlowedDown_Overrides.asset
303bb99578bd79046bfd3426066be155,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/RightHand/Magic/TPP_RightHand_1H_Magic_Artillery_Overrides.asset
54cc4bbc93e64c84a869bc52044a2d51,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/RightHand/Magic/TPP_RightHand_1H_Magic_Chaingun_Overrides.asset
b9373cbf9fb5c4f4498c68eb6adb5aff,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/RightHand/Magic/TPP_RightHand_1H_Magic_Railgun_Overrides.asset
aa182fd94b7c923408749f80ca9b491c,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/RightHand/Magic/TPP_RightHand_1H_Magic_RocketLanucher_Overrides.asset
baddaf10bbba0bb4983097208804a649,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/RightHand/Magic/TPP_RightHand_1H_Magic_SuperShotgun_Overrides.asset
7313bdbf89512054d9c410a522a9f004,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/RightHand/Magic/TPP_RightHand_1H_Magic_Default_Overrides.asset
e15efcd5172cdc741b4e312f66b0a758,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/RightHand/Magic/TPP_RightHand_1H_Magic_PistolHeavy_Overrides.asset
e217e79ed08b44949aee9a0e317159d5,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/RightHand/Magic/SoulCube/TPP_RightHand_1H_Magic_SoulCube_Offensive_Overrides.asset
03e02606591adc94e93296c9e9fb4419,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/RightHand/Magic/SoulCube/TPP_RightHand_1H_Magic_SoulCube_Defensive_Overrides.asset
f60752b42da341642b03131609324565,Assets/Data/AnimationOverrides/Hero_Combat_Overrides/TPP/OneHanded/RightHand/Shield/TPP_RightHand_DH_Shield_Overrides.asset
